DEVICE: SM-G900F 4.4.2
                  getColor  #color  #failScreen4X  #failScreen4Y
                  sleep  #sleepTime
                  if  #color  ==  #failScreen4Color1 or #color == #failScreen4Color2  or #color == #failScreen4Color3
                        //toast  Mistake!
                        goto :gotFail
                  endif
            endif
      endif
endif
sleep  200
// главное меню
getColor #color #unitsX #unitsY
sleep #sleepTime


log if color = grey_color (#greyColor)

if #color == #greyColor
      getColor #color #mainMenu1X #mainMenu1Y
      sleep #sleepTime
      if #color == #mainMenuColor1  or  #color  ==  #mainMenuColor2
            getColor #color #mainMenu2X #mainMenu2Y
            sleep #sleepTime
            if #color == #mainMenuColor1  or  #color  ==  #mainMenuColor2
                  goto :mainMenu
            endif
      endif
endif
sleep  200
// В Бой!
getColor #color #unitsX #unitsY
sleep #sleepTime
if #color == #greyColor
      getColor #color #battleMenu1X #battleMenu1Y
      sleep #sleepTime
      if #color == #greyColor
            getColor  #color  #battleMenu2X  #battleMenu2Y
            sleep  #sleepTime
            if  #color  ==  #battleMenu2Color
                  goto :Battle
            endif
      endif
endif
sleep  200
// Арены
getColor #color #completedArenaLeftX  #completedArenaLeftY
sleep #sleepTime

log if color = arena color 1(#completedArenaLeftColor1)
log if color = arena color 2(#completedArenaLeftColor2)
log if color = arena color 3(#completedArenaLeftColor3)

if #color ==  #completedArenaLeftColor1  or  #color  ==  #completedArenaLeftColor2  or  #color  ==  #completedArenaLeftColor3
      getColor #color #completedArenaRightX #completedArenaRightY
      sleep #sleepTime
      if #color == #completedArenaRightColor1  or  #color  ==  #completedArenaRightColor2  or  #color  ==  #completedArenaRightColor3  or  #color  ==  #completedArenaRightColor4  or #color == #completedArenaRightColor5 or #color == #completedArenaRightColor6  or  #color  ==  #completedArenaRightColor7  or  #color  ==  #completedArenaRightColor8  or  #color  ==  #completedArenaRightColor9
            getColor  #color #chatIconX #chatIconY
            sleep  #sleepTime
            if  #color  ==  #greyColor
                  goto :Beginning
            endif
      endif
endif
sleep  200
// Выбор чемпионов
getColor #color #fontConfirmedX #fontConfirmedY
sleep #sleepTime
if #color ==  #greyColor
      getColor #color #greyFont2X #greyFont2Y
      sleep #sleepTime
      if #color == #greyColor
            getColor #color #greyFont3X #greyFont3Y
            sleep #sleepTime
            if #color == #greyColor
                  getColor  #color  #unitsX  #unitsY
                  sleep  #sleepTime
                  if  #color  ==  #greyColor
                        goto :checkFont
                  endif
            endif
      endif
endif
sleep  200
// Выбор противника
getColor #color #chooseEnemyX #chooseEnemyY
sleep #sleepTime
if #color == #chooseEnemyColor
      getColor  #color  #unitsX  #unitsY
      sleep  #sleepTime
      if  #color  ==  #greyColor
            goto :perehod1
      endif
endif
sleep  200
// Установка очереди
getColor #color #chooseSeqX #chooseSeq1Y
sleep #sleepTime
if #color == #greyColor
      getColor #color #chooseSeqX #chooseSeq2Y
      sleep #sleepTime
      if #color == #greyColor
            getColor  #color  #unitsX  #unitsY
            sleep  #sleepTime
            if  #color  ==  #greyColor
                  goto :perehod1
            endif
      endif
endif
sleep  200
//Бои
getColor #color #flag1X #flag1Y
sleep #sleepTime
if #color == #flag1Color1  or  #color  ==  #flag1Color2  or  #color  ==  #flag1Color3  or  #color  ==  #flag1Color4 or  #color  ==  #flag1Color5 or  #color  ==  #flag1Color6 or  #color  ==  #flag1Color7 or  #color  ==  #flag1Color8
      getColor #color #flag2X #flag2Y
      sleep #sleepTime
      if #color == #flag2Color1  or  #color  ==  #flag2Color2  or  #color  ==  #flag2Color3  or  #color  ==  #flag2Color4 or  #color  ==  #flag2Color5 or  #color  ==  #flag2Color6 or  #color  ==  #flag2Color7 or  #color  ==  #flag2Color8
            getColor  #color  #unitsX  #unitsY
            sleep  #sleepTime
            if  #color  ==  #greyColor
                  getColor #color #enemyFontX #enemyFont1Y
                  sleep #sleepTime
                  if #color == #enemyFontColor1  or  #color  ==  #enemyFontColor2
                        Set #cycle 0
                        goto :fightCycle
                  elseif #color != #enemyFontColor1  and  #color  !=  #enemyFontColor2
                        getColor #color #enemyFontX #enemyFont2Y
                        sleep #sleepTime
                        if #color == #enemyFontColor1  or  #color  ==  #enemyFontColor2
                              Set #cycle 1
                              goto :fightCycle
                        elseif #color != #enemyFontColor1  and  #color  !=  #enemyFontColor2
                              getColor #color #enemyFontX #enemyFont3Y
                              sleep #sleepTime
                              if #color == #enemyFontColor1  or  #color  ==  #enemyFontColor2
                                    Set #cycle 2
                                    goto :fightCycle
                              endif
                        endif
                  endif
            endif
      endif
endif
sleep  200
// Награды за серию
getColor #color #flag1X #flag1Y
sleep #sleepTime
if #color == #flag1Color1  or  #color  ==  #flag1Color2  or  #color  ==  #flag1Color3  or  #color  ==  #flag1Color4 or  #color  ==  #flag1Color5 or  #color  ==  #flag1Color6 or  #color  ==  #flag1Color7 or  #color  ==  #flag1Color8
      getColor #color #flag2X #flag2Y
      sleep #sleepTime
      if #color == #flag2Color1  or  #color  ==  #flag2Color2  or  #color  ==  #flag2Color3  or  #color  ==  #flag2Color4 or  #color  ==  #flag2Color5 or  #color  ==  #flag2Color6 or  #color  ==  #flag2Color7 or  #color  ==  #flag2Color8
            getColor #color #rewardsSeriesX #rewardsSeriesY
            sleep #sleepTime
            if #color == #greyColor
                  getColor  #color  #unitsX  #unitsY
                  sleep  #sleepTime
                  if  #color  ==  #greyColor
                        goto :closeSeries
                  endif
            endif
      endif
endif
sleep  200
// Награды за этапы
getColor #color #rewardsStep1X  #rewardsStep1Y
sleep #sleepTime
if #color == #greyColor
      getColor #color #rewardsStep2X  #rewardsStep2Y
      sleep #sleepTime
      if #color == #greyColor
            getColor #color #rewardsStep3X  #rewardsStep3Y
            sleep #sleepTime
            if #color == #greyColor
                  getColor  #color  #unitsX  #unitsY
                  sleep  #sleepTime
                  if  #color  ==  #greyColor
                        goto  :closeSeries1
                  endif
            endif
      endif
endif
sleep  200
//   Бой в процессе
getColor #color #pauseButtonX  #pauseButtonY
sleep #sleepTime
if  #color  ==  #pauseButtonColor
      Set  #findKey  1
      goto  :controlBattle
endif
sleep  200
//   Нокаут
getColor #color #tableKoX #tableKoY
sleep #sleepTime
if #color ==  #greyColor
      getColor  #color  #unitsX  #unitsY
      sleep  #sleepTime
      if  #color  !=  #greyColor
            Set  #findKey  1
            goto  :KO
      endif
endif
sleep  200
//  Меню союза
getColor  #color  #allianceFont1X  #allianceFont1Y
sleep  #sleepTime
if  #color  ==  #greyColor
      getColor  #color  #allianceFont2X  #allianceFont2Y
      sleep  #sleepTime
      if  #color  ==  #greyColor
            goto  :moveToHelp
      endif
endif
sleep  200

//   Не найдено ни одного соответствия!
log Я не знаю, где мы!
toast Я не знаю, где мы!
touchDown  0  #continueButtonX  #continueButtonY
sleep  25
touchUp  0
sleep  3000
goto :findWayBack

//-----------------------------------------------------------------------------------------------------------------
//--------------------------------Нажатие кнопки "Помощь" в союзе---------------------------
//   Вывод меню
:doAllianceHelp
touchDown  0  #menuCallX #menuCallY
sleep  25
touchUp  0
sleep  1000
getColor  #color  #mainMenu2X  #mainMenu2Y
sleep  #sleepTime
if  #color  !=  #mainMenuColor1
      goto  :doAllianceHelp
elseif  #color  ==  #mainMenuColor1
      goto  :wayToAlliance
endif

//  Переход в союз
:wayToAlliance
touchDown  0  #allianceEnterX #allianceEnterY
sleep  25
touchUp  0
sleep  2000
getColor  #color  #mainMenu2X  #mainMenu2Y
sleep  #sleepTime
if  #color  !=  #greyColor
      goto  :wayToAlliance
elseif  #color  ==  #greyColor
      goto  :moveToHelp
endif

//  переход к меню помощи
:moveToHelp
touchDown  0  #allianceHelpMenuX  #allianceHelpMenuY
sleep  25
touchUp  0
sleep  2000
getColor  #color  #allianceHelpShieldX  #allianceHelpShieldY
sleep  #sleepTime
if  #color  !=  #allianceHelpShieldColor
      goto  :moveToHelp
elseif  #color  ==  #allianceHelpShieldColor
      sleep  3000
      goto  :clickHelp
endif

//   жмём!!!
:clickHelp
getColor  #color  #allianceHelpNeedX  #allianceHelpNeedY
sleep  #sleepTime
if  #color  !=  #allianceHelpNeedNoColor
      touchDown  0  #allianceHelpButtonX  #allianceHelpButtonY
      sleep  25
      touchUp  0
      sleep  1500
      goto  :clickHelp
elseif  #color  ==  #allianceHelpNeedNoColor
      goto  :goBackFromHelp
endif

//  Возвращаемся к битвам
:goBackFromHelp
touchDown  0  #menuCallX #menuCallY
sleep  25
touchUp  0
sleep  1000
getColor  #color  #mainMenu2X  #mainMenu2Y
sleep  #sleepTime
if  #color  !=  #mainMenuColor1
      goto  :goBackFromHelp
elseif  #color  ==  #mainMenuColor1
      goto  :wayToVersus
endif

:wayToVersus
touchDown  0  #joinBattleX #joinBattleY
sleep  25
touchUp  0
sleep  2000
getColor  #color  #battleAllianceQuestX  #battleAllianceQuestY
sleep  #sleepTime
if  #color  !=  #battleAllianceQuestColor
      goto  :wayToVersus
elseif  #color  ==  #battleAllianceQuestColor
      goto  :Battle
endif

:quit
:end

